id,Liver_GSH,Liver_GSSG,Liver_Total_GSH,Liver_GSH_GSSG_Ratio,Liver_Redox_Potential_GSSG_2GSH,Liver_NADH,Liver_NADP,Liver_NADPH,Liver_NADP_NADPH_Ratio,sex,generation
182,61.091,0.684,62.46,89.296,-203.173,3.928,0.668,0.305,2.19,F,32
183,38.593,0.546,39.685,70.703,-193.846,4.831,0.92,0.118,7.786,F,32
184,46.445,0.79,48.025,58.794,-193.857,6.933,0.78,0.19,4.097,F,32
185,41.295,0.332,41.96,124.199,-202.342,5.322,0.948,0.107,8.849,F,32
186,38.685,0.472,39.629,81.883,-195.855,5.536,0.538,0.376,1.429,F,32
187,103.986,0.79,105.566,131.606,-215.556,4.663,0.776,0.285,2.722,F,32
188,43.736,0.585,44.906,74.777,-196.285,5.028,0.767,0.197,3.888,F,32
189,53.721,0.578,54.876,93.017,-201.992,4.386,0.894,0.185,4.821,F,32
190,38.101,0.511,39.124,74.524,-194.382,6.133,0.814,0.25,3.249,F,32
192,51.069,0.288,51.646,177.181,-209.986,1.581,1.091,0.062,17.539,F,32
193,48.404,0.58,49.565,83.435,-199.125,2.442,0.813,0.241,3.372,F,32
194,46.726,0.42,47.565,111.349,-202.535,2.884,0.983,0.375,2.624,F,32
195,34.508,0.525,35.559,65.682,-191.348,3.163,1.867,0.249,7.489,F,32
196,65.85,0.525,66.9,125.492,-208.764,3.151,0.886,0.166,5.354,F,32
197,43.049,0.546,44.14,78.871,-196.789,3.362,0.661,0.074,8.925,F,32
198,53.834,0.808,55.449,66.641,-197.531,5.082,0.59,0.241,2.449,F,32
199,50.428,0.606,51.641,83.156,-199.631,3.61,0.457,0.138,3.309,F,32
200,54.852,0.745,56.342,73.668,-199.133,4.112,0.857,0.206,4.151,F,32
201,35.503,0.268,36.04,132.278,-201.156,7.572,0.982,0.213,4.62,F,32
202,60.38,0.794,61.968,76.028,-200.85,6.247,0.632,0.141,4.479,F,32
203,36.232,0.348,36.928,104.078,-198.202,4.983,0.982,0.089,10.998,F,32
204,55.042,1.341,57.724,41.043,-191.304,3.056,0.725,0.145,5.006,F,32
205,36.084,0.575,37.233,62.786,-191.343,3.215,0.446,0.082,5.424,F,32
206,53.802,0.541,54.884,99.446,-202.912,4.171,0.642,0.019,33.067,F,32
207,31.572,0.523,32.618,60.35,-189.011,5.633,0.401,0.131,3.053,F,32
208,55.098,0.694,56.486,79.4,-200.202,5.016,0.576,0.071,8.079,F,32
209,64.002,0.488,64.977,131.285,-208.989,3.163,0.929,0.078,11.898,F,32
210,55.141,0.878,56.898,62.782,-197.051,3.04,1.336,0.031,42.501,F,32
211,96.583,0.859,98.301,112.411,-212.439,2.951,1.234,0.029,42.094,F,32
212,61.955,0.942,63.838,65.78,-199.247,3.995,1.073,0.073,14.606,F,32
213,67.464,0.933,69.329,72.347,-201.675,4.639,1.113,0.301,3.694,F,32
214,39.903,0.274,40.451,145.509,-204.013,3.769,1.062,0.069,15.33,F,32
215,59.79,0.866,61.523,69.012,-199.414,2.659,0.82,0.081,10.089,F,32
216,57.831,0.72,59.272,80.296,-201.004,3.807,1.005,0.151,6.643,F,32
217,43.658,0.49,44.637,89.139,-198.626,4.582,0.999,0.202,4.955,F,32
218,44.523,0.389,45.301,114.409,-202.25,3.643,1.051,0.068,15.395,F,32
219,53.59,0.681,54.951,78.745,-199.716,3.591,0.997,0.202,4.943,F,32
220,49.146,0.618,50.382,79.498,-198.679,4.529,0.953,0.097,9.872,F,32
221,22.848,0.226,23.301,101.011,-191.592,1.365,0.928,0.254,3.655,M,35
222,33.624,0.437,34.498,76.926,-193.126,2.388,1.092,0.365,2.991,M,35
223,34.073,0.551,35.175,61.836,-190.365,1.872,1.048,0.405,2.588,M,35
224,55.034,0.794,56.621,69.333,-198.361,3.269,1.243,0.34,3.661,M,35
225,41.679,0.448,42.575,93.065,-198.582,2.223,1.221,0.111,10.987,M,35
226,29.607,0.368,30.343,80.415,-192.011,1.853,1.034,0.432,2.395,M,35
227,31.405,0.588,32.581,53.406,-187.294,3.367,0.92,0.508,1.811,M,35
228,51.874,0.648,53.169,80.106,-199.509,2.006,0.836,0.241,3.473,M,35
229,19.938,0.357,20.651,55.922,-181.797,0.983,0.936,0.262,3.574,M,35
230,46.674,0.588,47.851,79.32,-197.954,1.542,1.28,0.258,4.965,M,35
231,29.083,0.343,29.769,84.761,-192.479,1.459,0.796,0.358,2.222,M,35
232,22.039,0.431,22.901,51.102,-181.932,2.231,1.061,0.177,5.986,M,35
233,48.495,0.543,49.581,89.308,-200.066,2.062,0.946,0.22,4.295,M,35
235,45.903,0.666,47.235,68.935,-195.841,1.64,0.836,0.234,3.574,M,35
237,46.832,0.63,48.091,74.378,-197.133,1.055,1.043,0.206,5.069,M,35
238,28.389,0.283,28.954,100.396,-194.433,0.783,1.334,0.189,7.049,M,35
239,40.083,0.491,41.066,81.582,-196.283,1.046,0.881,0.088,9.967,M,35
240,42.521,0.719,43.959,59.148,-192.749,1.245,1.163,0.109,10.641,M,35
241,32.713,0.581,33.876,56.269,-188.547,0.658,0.957,0.44,2.176,M,35
242,13.477,0.153,13.784,87.819,-182.601,1.416,0.822,0.401,2.053,M,35
243,23.411,0.309,24.029,75.797,-188.053,1.547,0.61,0.288,2.12,M,35
244,26.854,0.352,27.557,76.342,-189.997,1.428,0.932,0.097,9.603,M,35
245,42.735,0.619,43.974,68.999,-194.89,1.368,1.072,0.055,19.564,M,35
246,31.367,0.389,32.146,80.531,-192.807,1.594,1.001,0.139,7.175,M,35
247,34.295,0.483,35.261,71.009,-192.315,0.959,1.243,0.294,4.236,M,35
248,37.326,0.5,38.327,74.616,-194.122,1.059,1.518,0.125,12.182,M,35
249,41.394,0.634,42.662,65.295,-193.718,1.429,1.523,0.25,6.081,M,35
250,42.903,0.608,44.119,70.547,-195.242,0.831,1.59,0.108,14.752,M,35
251,38.872,0.622,40.116,62.492,-192.281,3.241,1.169,0.162,7.194,M,35
252,36.072,0.636,37.345,56.672,-189.959,1.401,0.895,0.026,34.344,M,35
253,30.2,0.386,30.973,78.163,-191.895,2.584,1.241,0.226,5.48,M,35
254,18.345,0.338,19.02,54.343,-180.29,0.995,1.42,0.222,6.412,M,35
255,20.653,0.25,21.153,82.664,-187.533,3.816,0.471,0.228,2.07,M,35
256,10.775,0.314,11.402,34.344,-166.948,0.293,1.603,0.137,11.664,M,35
257,38.161,0.85,39.86,44.917,-187.587,1.219,0.506,0.473,1.071,M,35
258,41.641,0.671,42.982,62.068,-193.116,3.164,0.731,0.415,1.759,M,35
259,23.83,0.214,24.258,111.251,-193.458,3.99,0.546,0.388,1.407,M,35
260,36.272,0.477,37.227,75.995,-193.983,2.902,0.731,0.402,1.821,M,35
261,60.02,1.636,63.291,36.694,-190.961,1.302,0.881,0.282,3.127,M,35
262,34.195,0.819,35.833,41.761,-185.129,2.758,0.732,0.267,2.746,M,35
263,38.473,0.471,39.415,81.72,-195.754,2.064,0.6,0.295,2.037,M,35
264,55.099,0.528,56.155,104.411,-203.889,2.544,0.713,0.152,4.691,M,35
265,43.37,0.517,44.404,83.88,-197.718,2.626,0.675,0.419,1.61,M,35
266,44.1,1.152,46.404,38.288,-187.385,1.869,1.044,0.231,4.511,M,35
267,22.193,0.317,22.826,70.117,-186.285,2.874,0.712,0.379,1.878,M,35
268,22.644,0.248,23.139,91.449,-190.132,1.429,0.797,0.242,3.292,M,35
269,47.366,0.502,48.371,94.272,-200.477,1.507,0.68,0.35,1.944,M,35
270,24.326,0.265,24.855,91.899,-191.163,2.233,0.752,0.412,1.828,M,35
271,16.901,0.219,17.339,77.276,-183.927,2.344,0.843,0.24,3.508,M,35
272,27.457,0.321,28.099,85.449,-191.813,3.243,0.822,0.295,2.79,M,35
273,35.021,0.577,36.174,60.722,-190.49,2.835,1.192,0.286,4.166,M,35
274,46.844,0.473,47.789,99.106,-201.001,1.517,0.749,0.144,5.188,M,35
275,30.586,0.248,31.081,123.569,-198.232,2.045,1.135,0.454,2.497,M,35
276,30.411,0.467,31.345,65.165,-189.54,1.967,0.81,0.236,3.435,M,35
277,45.681,0.807,47.295,56.606,-193.122,2.919,0.537,0.367,1.463,M,35
278,48.52,0.652,49.825,74.381,-197.611,1.83,0.491,0.573,0.857,M,35
279,29.96,0.348,30.657,86.033,-193.079,2.006,0.89,0.302,2.945,M,35
281,26.696,0.314,27.325,84.942,-191.355,1.028,0.864,0.229,3.766,M,35
282,24.812,0.416,25.643,59.712,-185.624,2.856,0.534,0.253,2.112,M,35
283,34.988,0.767,36.522,45.624,-186.628,3.926,0.693,0.52,1.332,M,35
284,27.972,0.494,28.96,56.648,-186.529,3.249,0.715,0.224,3.19,M,35
285,59.3,0.833,60.965,71.203,-199.724,2.123,0.543,0.237,2.29,M,35
286,25.433,0.451,26.335,56.39,-185.187,3.118,0.727,0.223,3.263,M,35
288,23.424,0.44,24.305,53.211,-183.298,1.472,0.574,0.206,2.788,M,35
289,37.092,0.375,37.842,98.964,-197.839,5.23,0.502,0.481,1.043,M,35
291,29.498,0.565,30.629,52.165,-186.134,2.278,1.081,0.368,2.94,M,35
292,20.62,0.46,21.54,44.824,-179.272,2.851,0.444,0.233,1.909,M,35
293,41.094,0.693,42.479,59.323,-192.329,2.383,0.573,0.327,1.751,M,35
294,32.322,0.436,33.193,74.201,-192.109,4.598,0.433,0.558,0.777,M,35
295,19.883,0.255,20.394,77.857,-186.215,3.301,0.445,0.277,1.603,M,35
296,43.12,0.683,44.487,63.12,-193.812,3.11,1.793,0.021,85.968,F,35
297,33.782,0.435,34.651,77.717,-193.327,3.482,1.401,0.262,5.348,F,35
298,20.079,0.213,20.505,94.38,-188.938,1.567,1.893,NA,NA,F,35
299,28.855,0.34,29.535,84.883,-192.392,3.397,1.173,0.076,15.389,F,35
300,27.106,0.212,27.53,128.107,-197.092,1.876,0.997,0.141,7.058,F,35
301,35.751,0.482,36.714,74.213,-193.469,1.769,1.438,0.213,6.765,F,35
302,16.37,0.276,16.922,59.304,-179.933,6.717,1.729,0.203,8.513,F,35
303,28.888,0.361,29.61,79.956,-191.602,2.325,1.117,0.343,3.257,F,35
304,22.066,0.295,22.656,74.809,-187.08,2.512,1.442,0.1,14.366,F,35
305,20.325,0.31,20.945,65.554,-184.195,1.84,1.256,0.164,7.658,F,35
306,18.048,0.281,18.61,64.198,-182.314,2.114,1.021,0.018,56.245,F,35
308,40.335,0.477,41.289,84.581,-196.854,2.105,2.424,NA,NA,F,35
309,19.84,0.287,20.413,69.23,-184.605,1.963,1.677,NA,NA,F,35
310,25.485,0.326,26.137,78.23,-189.621,2.791,2.066,NA,NA,F,35
311,21.751,0.335,22.422,64.872,-184.968,3.663,1.976,0.045,43.548,F,35
312,15.925,0.268,16.462,59.317,-179.565,2.753,1.728,NA,NA,F,35
313,30.725,0.501,31.726,61.357,-188.868,2.091,1.735,0.011,161.363,F,35
314,17.862,0.432,18.725,41.368,-176.258,0.79,1.422,0.034,42.078,F,35
315,24.73,0.299,25.328,82.645,-189.955,2.431,1.625,0.04,41.126,F,35
316,35.999,0.601,37.202,59.862,-190.669,1.903,1.93,0.095,20.374,F,35
317,22.289,0.432,23.154,51.561,-182.205,1.86,2.261,0.027,83.817,F,35
318,42.059,0.582,43.224,72.233,-195.292,1.613,2.007,0.016,126.88,F,35
319,33.31,0.42,34.151,79.254,-193.401,0.304,1.612,0.034,46.997,F,35
320,25.803,0.216,26.235,119.406,-195.481,1.586,1.744,0.043,40.932,F,35
321,36.225,0.524,37.272,69.173,-192.699,2.231,1.518,0.049,31.273,F,35
322,23.31,0.424,24.158,54.968,-183.669,2.807,1.298,0.036,36.534,F,35
323,20.95,0.247,21.443,84.843,-188.075,1.554,1.519,0.016,96.059,F,35
324,38.992,0.455,39.901,85.769,-196.585,1.266,1.856,0.023,80.082,F,35
325,32.633,0.486,33.606,67.085,-190.881,1.392,1.877,0.131,14.376,F,35
326,41.871,0.536,42.943,78.052,-196.275,0.512,1.742,0.02,85.645,F,35
328,13.934,0.211,14.356,65.981,-179.2,0.754,1.4,NA,NA,F,35
329,21.872,0.28,22.431,78.226,-187.562,0.774,1.921,NA,NA,F,35
330,27.208,0.37,27.948,73.505,-189.663,2.678,1.791,0.148,12.126,F,35
331,34.974,0.332,35.638,105.349,-197.89,1.95,1.128,0.093,12.189,F,35
332,32.639,0.283,33.206,115.3,-198.175,2.851,1.266,0.156,8.123,F,35
333,16.008,0.262,16.531,61.173,-180.05,1.716,1.213,0.151,8.045,F,35
334,24.424,0.428,25.28,57.068,-184.802,1.255,1.408,NA,NA,F,35
335,22.57,0.31,23.19,72.848,-187.026,1.71,1.208,0.116,10.43,F,35
336,29.852,0.392,30.637,76.072,-191.374,1.444,0.602,0.16,3.759,F,35
337,30.424,0.212,30.849,143.239,-200.15,1.544,1.341,0.106,12.626,F,35
338,38.306,0.493,39.292,77.758,-195.026,1.028,1.189,0.092,12.995,F,35
339,11.532,0.14,11.813,82.21,-179.614,1.648,1.24,NA,NA,F,35
340,49.8,0.64,51.081,77.768,-198.561,1.92,1.36,0.105,12.939,F,35
341,21.391,0.269,21.928,79.622,-187.501,1.704,0.926,0.214,4.317,F,35
342,40.587,0.492,41.571,82.517,-196.605,1.616,1.039,0.126,8.256,F,35
343,34.281,0.479,35.239,71.624,-192.425,2.465,1.666,0.106,15.775,F,35
344,24.942,0.369,25.681,67.552,-187.356,1.887,1.379,0.104,13.232,F,35
345,30.013,0.525,31.062,57.187,-187.605,1.686,1.049,0.094,11.18,F,35
346,22.108,0.379,22.866,58.32,-183.753,1.169,1.142,0.09,12.705,F,35
347,27.955,0.51,28.976,54.781,-186.07,1.077,1.033,0.061,16.87,F,35
348,20.041,0.286,20.613,70.073,-184.903,2.367,1.076,0.235,4.584,F,35
349,18.252,0.283,18.818,64.511,-182.531,3.063,1.288,0.012,110.527,F,35
350,34.736,0.715,36.167,48.552,-187.369,4.322,1.215,0.088,13.879,F,35
351,29.084,0.392,29.868,74.137,-190.676,2.506,1.471,NA,NA,F,35
352,31.956,0.471,32.898,67.879,-190.757,2.123,1.24,0.111,11.175,F,35
353,17.101,0.185,17.471,92.35,-186.484,3.141,1.441,0.014,106.043,F,35
354,28.043,0.66,29.363,42.476,-182.687,3.338,1.386,0.094,14.691,F,35
355,20.388,0.333,21.054,61.228,-183.318,2.396,1.314,0.022,58.83,F,35
356,30.39,0.416,31.221,73.139,-191.085,2.239,1.326,NA,NA,F,35
357,42.018,0.601,43.221,69.882,-194.834,3.422,1.451,0.023,63.767,F,35
358,24.258,0.323,24.904,75.057,-188.4,1.565,1.526,0.026,58.677,F,35
359,30.199,0.207,30.612,146.051,-200.311,2.298,1.603,0.044,36.595,F,35
361,24.94,0.492,25.924,50.694,-183.489,3.338,1.451,0.029,50.363,F,35
362,29.422,0.517,30.456,56.902,-187.27,2.94,1.175,0.244,4.824,F,35
363,27.407,0.307,28.022,89.159,-192.361,3.116,1.065,0.023,45.669,F,35
364,18.704,0.285,19.273,65.65,-183.096,3.157,1.057,0.175,6.03,F,35
365,25.518,0.484,26.485,52.752,-184.333,1.996,1.06,0.121,8.784,F,35